ID,group1,group2,batch
CGGA_1001,CGGA325,CGGA325,1
CGGA_1006,CGGA325,CGGA325,1
CGGA_1007,CGGA325,CGGA325,1
CGGA_1011,CGGA325,CGGA325,1
CGGA_1015,CGGA325,CGGA325,1
CGGA_1019,CGGA325,CGGA325,1
CGGA_1022,CGGA325,CGGA325,1
CGGA_1023,CGGA325,CGGA325,1
CGGA_1024,CGGA325,CGGA325,1
CGGA_1026,CGGA325,CGGA325,1
CGGA_1034,CGGA325,CGGA325,1
CGGA_1035,CGGA325,CGGA325,1
CGGA_1039,CGGA325,CGGA325,1
CGGA_1045,CGGA325,CGGA325,1
CGGA_1049,CGGA325,CGGA325,1
CGGA_1052,CGGA325,CGGA325,1
CGGA_1072,CGGA325,CGGA325,1
CGGA_1077,CGGA325,CGGA325,1
CGGA_1078,CGGA325,CGGA325,1
CGGA_1079,CGGA325,CGGA325,1
CGGA_1081,CGGA325,CGGA325,1
CGGA_1083,CGGA325,CGGA325,1
CGGA_1091,CGGA325,CGGA325,1
CGGA_1109,CGGA325,CGGA325,1
CGGA_1124,CGGA325,CGGA325,1
CGGA_1139,CGGA325,CGGA325,1
CGGA_1140,CGGA325,CGGA325,1
CGGA_1145,CGGA325,CGGA325,1
CGGA_1171,CGGA325,CGGA325,1
CGGA_1177,CGGA325,CGGA325,1
CGGA_1180,CGGA325,CGGA325,1
CGGA_1188,CGGA325,CGGA325,1
CGGA_1214,CGGA325,CGGA325,1
CGGA_1216,CGGA325,CGGA325,1
CGGA_1218,CGGA325,CGGA325,1
CGGA_1224,CGGA325,CGGA325,1
CGGA_1234,CGGA325,CGGA325,1
CGGA_1237,CGGA325,CGGA325,1
CGGA_1240,CGGA325,CGGA325,1
CGGA_1251,CGGA325,CGGA325,1
CGGA_1258,CGGA325,CGGA325,1
CGGA_1263,CGGA325,CGGA325,1
CGGA_1270,CGGA325,CGGA325,1
CGGA_1271,CGGA325,CGGA325,1
CGGA_1272,CGGA325,CGGA325,1
CGGA_1280,CGGA325,CGGA325,1
CGGA_1281,CGGA325,CGGA325,1
CGGA_1283,CGGA325,CGGA325,1
CGGA_1284,CGGA325,CGGA325,1
CGGA_1285,CGGA325,CGGA325,1
CGGA_1292,CGGA325,CGGA325,1
CGGA_1299,CGGA325,CGGA325,1
CGGA_1301,CGGA325,CGGA325,1
CGGA_1313,CGGA325,CGGA325,1
CGGA_1320,CGGA325,CGGA325,1
CGGA_1332,CGGA325,CGGA325,1
CGGA_1338,CGGA325,CGGA325,1
CGGA_1340,CGGA325,CGGA325,1
CGGA_1342,CGGA325,CGGA325,1
CGGA_1343,CGGA325,CGGA325,1
CGGA_1346,CGGA325,CGGA325,1
CGGA_1370,CGGA325,CGGA325,1
CGGA_1393,CGGA325,CGGA325,1
CGGA_1408,CGGA325,CGGA325,1
CGGA_1411,CGGA325,CGGA325,1
CGGA_235,CGGA325,CGGA325,1
CGGA_269,CGGA325,CGGA325,1
CGGA_272,CGGA325,CGGA325,1
CGGA_274,CGGA325,CGGA325,1
CGGA_276,CGGA325,CGGA325,1
CGGA_309,CGGA325,CGGA325,1
CGGA_318,CGGA325,CGGA325,1
CGGA_323,CGGA325,CGGA325,1
CGGA_330,CGGA325,CGGA325,1
CGGA_413,CGGA325,CGGA325,1
CGGA_426,CGGA325,CGGA325,1
CGGA_448,CGGA325,CGGA325,1
CGGA_483,CGGA325,CGGA325,1
CGGA_488,CGGA325,CGGA325,1
CGGA_493,CGGA325,CGGA325,1
CGGA_494,CGGA325,CGGA325,1
CGGA_495,CGGA325,CGGA325,1
CGGA_499,CGGA325,CGGA325,1
CGGA_525,CGGA325,CGGA325,1
CGGA_541,CGGA325,CGGA325,1
CGGA_564,CGGA325,CGGA325,1
CGGA_565,CGGA325,CGGA325,1
CGGA_578,CGGA325,CGGA325,1
CGGA_599,CGGA325,CGGA325,1
CGGA_604,CGGA325,CGGA325,1
CGGA_616,CGGA325,CGGA325,1
CGGA_624,CGGA325,CGGA325,1
CGGA_630,CGGA325,CGGA325,1
CGGA_633,CGGA325,CGGA325,1
CGGA_638,CGGA325,CGGA325,1
CGGA_643,CGGA325,CGGA325,1
CGGA_658,CGGA325,CGGA325,1
CGGA_659,CGGA325,CGGA325,1
CGGA_661,CGGA325,CGGA325,1
CGGA_669,CGGA325,CGGA325,1
CGGA_676,CGGA325,CGGA325,1
CGGA_678,CGGA325,CGGA325,1
CGGA_679,CGGA325,CGGA325,1
CGGA_680,CGGA325,CGGA325,1
CGGA_681,CGGA325,CGGA325,1
CGGA_700,CGGA325,CGGA325,1
CGGA_727,CGGA325,CGGA325,1
CGGA_731,CGGA325,CGGA325,1
CGGA_732,CGGA325,CGGA325,1
CGGA_766,CGGA325,CGGA325,1
CGGA_773,CGGA325,CGGA325,1
CGGA_782,CGGA325,CGGA325,1
CGGA_789,CGGA325,CGGA325,1
CGGA_791,CGGA325,CGGA325,1
CGGA_796,CGGA325,CGGA325,1
CGGA_802,CGGA325,CGGA325,1
CGGA_804,CGGA325,CGGA325,1
CGGA_807,CGGA325,CGGA325,1
CGGA_808,CGGA325,CGGA325,1
CGGA_837,CGGA325,CGGA325,1
CGGA_842,CGGA325,CGGA325,1
CGGA_848,CGGA325,CGGA325,1
CGGA_850,CGGA325,CGGA325,1
CGGA_859,CGGA325,CGGA325,1
CGGA_871,CGGA325,CGGA325,1
CGGA_876,CGGA325,CGGA325,1
CGGA_878,CGGA325,CGGA325,1
CGGA_902,CGGA325,CGGA325,1
CGGA_D02,CGGA325,CGGA325,1
CGGA_D03,CGGA325,CGGA325,1
CGGA_D06,CGGA325,CGGA325,1
CGGA_D09,CGGA325,CGGA325,1
CGGA_D11,CGGA325,CGGA325,1
CGGA_D16,CGGA325,CGGA325,1
CGGA_D18,CGGA325,CGGA325,1
CGGA_D26,CGGA325,CGGA325,1
CGGA_D32,CGGA325,CGGA325,1
CGGA_D35,CGGA325,CGGA325,1
CGGA_D36,CGGA325,CGGA325,1
CGGA_D37,CGGA325,CGGA325,1
CGGA_D44,CGGA325,CGGA325,1
CGGA_D51,CGGA325,CGGA325,1
CGGA_D57,CGGA325,CGGA325,1
CGGA_D58,CGGA325,CGGA325,1
CGGA_342,CGGA325,CGGA325,1
CGGA_719,CGGA325,CGGA325,1
CGGA_J030,CGGA325,CGGA325,1
CGGA_J130,CGGA325,CGGA325,1
CGGA_1005,CGGA325,CGGA325,1
CGGA_1013,CGGA325,CGGA325,1
CGGA_1020,CGGA325,CGGA325,1
CGGA_1027,CGGA325,CGGA325,1
CGGA_1031,CGGA325,CGGA325,1
CGGA_1046,CGGA325,CGGA325,1
CGGA_1050,CGGA325,CGGA325,1
CGGA_1060,CGGA325,CGGA325,1
CGGA_1061,CGGA325,CGGA325,1
CGGA_1068,CGGA325,CGGA325,1
CGGA_1094,CGGA325,CGGA325,1
CGGA_1105,CGGA325,CGGA325,1
CGGA_1113,CGGA325,CGGA325,1
CGGA_1129,CGGA325,CGGA325,1
CGGA_1136,CGGA325,CGGA325,1
CGGA_1146,CGGA325,CGGA325,1
CGGA_1160,CGGA325,CGGA325,1
CGGA_1170,CGGA325,CGGA325,1
CGGA_1175,CGGA325,CGGA325,1
CGGA_1189,CGGA325,CGGA325,1
CGGA_1190,CGGA325,CGGA325,1
CGGA_1215,CGGA325,CGGA325,1
CGGA_1219,CGGA325,CGGA325,1
CGGA_1227,CGGA325,CGGA325,1
CGGA_1231,CGGA325,CGGA325,1
CGGA_1287,CGGA325,CGGA325,1
CGGA_1307,CGGA325,CGGA325,1
CGGA_1314,CGGA325,CGGA325,1
CGGA_1322,CGGA325,CGGA325,1
CGGA_1324,CGGA325,CGGA325,1
CGGA_1329,CGGA325,CGGA325,1
CGGA_1330,CGGA325,CGGA325,1
CGGA_1374,CGGA325,CGGA325,1
CGGA_1375,CGGA325,CGGA325,1
CGGA_1381,CGGA325,CGGA325,1
CGGA_1384,CGGA325,CGGA325,1
CGGA_1388,CGGA325,CGGA325,1
CGGA_1394,CGGA325,CGGA325,1
CGGA_1406,CGGA325,CGGA325,1
CGGA_1409,CGGA325,CGGA325,1
CGGA_1412,CGGA325,CGGA325,1
CGGA_171,CGGA325,CGGA325,1
CGGA_236,CGGA325,CGGA325,1
CGGA_241,CGGA325,CGGA325,1
CGGA_245,CGGA325,CGGA325,1
CGGA_251,CGGA325,CGGA325,1
CGGA_252,CGGA325,CGGA325,1
CGGA_254,CGGA325,CGGA325,1
CGGA_256,CGGA325,CGGA325,1
CGGA_261,CGGA325,CGGA325,1
CGGA_267,CGGA325,CGGA325,1
CGGA_273,CGGA325,CGGA325,1
CGGA_283,CGGA325,CGGA325,1
CGGA_300,CGGA325,CGGA325,1
CGGA_314,CGGA325,CGGA325,1
CGGA_333,CGGA325,CGGA325,1
CGGA_337,CGGA325,CGGA325,1
CGGA_374,CGGA325,CGGA325,1
CGGA_400,CGGA325,CGGA325,1
CGGA_431,CGGA325,CGGA325,1
CGGA_446,CGGA325,CGGA325,1
CGGA_458,CGGA325,CGGA325,1
CGGA_479,CGGA325,CGGA325,1
CGGA_485,CGGA325,CGGA325,1
CGGA_490,CGGA325,CGGA325,1
CGGA_491,CGGA325,CGGA325,1
CGGA_501,CGGA325,CGGA325,1
CGGA_502,CGGA325,CGGA325,1
CGGA_510,CGGA325,CGGA325,1
CGGA_538,CGGA325,CGGA325,1
CGGA_543,CGGA325,CGGA325,1
CGGA_545,CGGA325,CGGA325,1
CGGA_551,CGGA325,CGGA325,1
CGGA_560,CGGA325,CGGA325,1
CGGA_580,CGGA325,CGGA325,1
CGGA_591,CGGA325,CGGA325,1
CGGA_598,CGGA325,CGGA325,1
CGGA_601,CGGA325,CGGA325,1
CGGA_603,CGGA325,CGGA325,1
CGGA_605,CGGA325,CGGA325,1
CGGA_607,CGGA325,CGGA325,1
CGGA_632,CGGA325,CGGA325,1
CGGA_635,CGGA325,CGGA325,1
CGGA_641,CGGA325,CGGA325,1
CGGA_642,CGGA325,CGGA325,1
CGGA_655,CGGA325,CGGA325,1
CGGA_662,CGGA325,CGGA325,1
CGGA_666,CGGA325,CGGA325,1
CGGA_671,CGGA325,CGGA325,1
CGGA_675,CGGA325,CGGA325,1
CGGA_685,CGGA325,CGGA325,1
CGGA_689,CGGA325,CGGA325,1
CGGA_694,CGGA325,CGGA325,1
CGGA_698,CGGA325,CGGA325,1
CGGA_704,CGGA325,CGGA325,1
CGGA_710,CGGA325,CGGA325,1
CGGA_715,CGGA325,CGGA325,1
CGGA_725,CGGA325,CGGA325,1
CGGA_747,CGGA325,CGGA325,1
CGGA_752,CGGA325,CGGA325,1
CGGA_757,CGGA325,CGGA325,1
CGGA_760,CGGA325,CGGA325,1
CGGA_761,CGGA325,CGGA325,1
CGGA_762,CGGA325,CGGA325,1
CGGA_785,CGGA325,CGGA325,1
CGGA_812,CGGA325,CGGA325,1
CGGA_815,CGGA325,CGGA325,1
CGGA_818,CGGA325,CGGA325,1
CGGA_822,CGGA325,CGGA325,1
CGGA_834,CGGA325,CGGA325,1
CGGA_835,CGGA325,CGGA325,1
CGGA_838,CGGA325,CGGA325,1
CGGA_843,CGGA325,CGGA325,1
CGGA_856,CGGA325,CGGA325,1
CGGA_858,CGGA325,CGGA325,1
CGGA_864,CGGA325,CGGA325,1
CGGA_884,CGGA325,CGGA325,1
CGGA_892,CGGA325,CGGA325,1
CGGA_893,CGGA325,CGGA325,1
CGGA_898,CGGA325,CGGA325,1
CGGA_899,CGGA325,CGGA325,1
CGGA_904,CGGA325,CGGA325,1
CGGA_905,CGGA325,CGGA325,1
CGGA_908,CGGA325,CGGA325,1
CGGA_909,CGGA325,CGGA325,1
CGGA_D04,CGGA325,CGGA325,1
CGGA_D07,CGGA325,CGGA325,1
CGGA_D14,CGGA325,CGGA325,1
CGGA_D15,CGGA325,CGGA325,1
CGGA_D20,CGGA325,CGGA325,1
CGGA_D21,CGGA325,CGGA325,1
CGGA_D24,CGGA325,CGGA325,1
CGGA_D27,CGGA325,CGGA325,1
CGGA_D29,CGGA325,CGGA325,1
CGGA_D33,CGGA325,CGGA325,1
CGGA_D34,CGGA325,CGGA325,1
CGGA_D38,CGGA325,CGGA325,1
CGGA_D39,CGGA325,CGGA325,1
CGGA_D40,CGGA325,CGGA325,1
CGGA_D45,CGGA325,CGGA325,1
CGGA_D46,CGGA325,CGGA325,1
CGGA_D47,CGGA325,CGGA325,1
CGGA_D48,CGGA325,CGGA325,1
CGGA_D52,CGGA325,CGGA325,1
CGGA_D56,CGGA325,CGGA325,1
CGGA_D59,CGGA325,CGGA325,1
CGGA_277,CGGA325,CGGA325,1
CGGA_518,CGGA325,CGGA325,1
CGGA_J023,CGGA325,CGGA325,1
CGGA_J024,CGGA325,CGGA325,1
CGGA_J042,CGGA325,CGGA325,1
CGGA_J100,CGGA325,CGGA325,1
CGGA_1004,CGGA325,CGGA325,1
CGGA_1008,CGGA325,CGGA325,1
CGGA_1053,CGGA325,CGGA325,1
CGGA_1059,CGGA325,CGGA325,1
CGGA_1070,CGGA325,CGGA325,1
CGGA_1071,CGGA325,CGGA325,1
CGGA_1073,CGGA325,CGGA325,1
CGGA_1074,CGGA325,CGGA325,1
CGGA_1095,CGGA325,CGGA325,1
CGGA_1099,CGGA325,CGGA325,1
CGGA_1114,CGGA325,CGGA325,1
CGGA_1116,CGGA325,CGGA325,1
CGGA_1118,CGGA325,CGGA325,1
CGGA_1119,CGGA325,CGGA325,1
CGGA_1197,CGGA325,CGGA325,1
CGGA_1246,CGGA325,CGGA325,1
CGGA_1275,CGGA325,CGGA325,1
CGGA_1450,CGGA325,CGGA325,1
CGGA_1460,CGGA325,CGGA325,1
CGGA_1475,CGGA325,CGGA325,1
CGGA_243,CGGA325,CGGA325,1
CGGA_247,CGGA325,CGGA325,1
CGGA_738,CGGA325,CGGA325,1
CGGA_759,CGGA325,CGGA325,1
CGGA_D30,CGGA325,CGGA325,1
CGGA_11,CGGA301,CGGA301,2
CGGA_124,CGGA301,CGGA301,2
CGGA_126,CGGA301,CGGA301,2
CGGA_168,CGGA301,CGGA301,2
CGGA_172,CGGA301,CGGA301,2
CGGA_195,CGGA301,CGGA301,2
CGGA_203,CGGA301,CGGA301,2
CGGA_221,CGGA301,CGGA301,2
CGGA_225,CGGA301,CGGA301,2
CGGA_240,CGGA301,CGGA301,2
CGGA_287,CGGA301,CGGA301,2
CGGA_292,CGGA301,CGGA301,2
CGGA_370,CGGA301,CGGA301,2
CGGA_373,CGGA301,CGGA301,2
CGGA_375,CGGA301,CGGA301,2
CGGA_377,CGGA301,CGGA301,2
CGGA_380,CGGA301,CGGA301,2
CGGA_404,CGGA301,CGGA301,2
CGGA_419,CGGA301,CGGA301,2
CGGA_437,CGGA301,CGGA301,2
CGGA_439,CGGA301,CGGA301,2
CGGA_442,CGGA301,CGGA301,2
CGGA_444,CGGA301,CGGA301,2
CGGA_451,CGGA301,CGGA301,2
CGGA_454,CGGA301,CGGA301,2
CGGA_512,CGGA301,CGGA301,2
CGGA_527,CGGA301,CGGA301,2
CGGA_547,CGGA301,CGGA301,2
CGGA_549,CGGA301,CGGA301,2
CGGA_557,CGGA301,CGGA301,2
CGGA_570,CGGA301,CGGA301,2
CGGA_573,CGGA301,CGGA301,2
CGGA_575,CGGA301,CGGA301,2
CGGA_588,CGGA301,CGGA301,2
CGGA_593,CGGA301,CGGA301,2
CGGA_594,CGGA301,CGGA301,2
CGGA_597,CGGA301,CGGA301,2
CGGA_606,CGGA301,CGGA301,2
CGGA_609,CGGA301,CGGA301,2
CGGA_612,CGGA301,CGGA301,2
CGGA_640,CGGA301,CGGA301,2
CGGA_646,CGGA301,CGGA301,2
CGGA_649,CGGA301,CGGA301,2
CGGA_654,CGGA301,CGGA301,2
CGGA_664,CGGA301,CGGA301,2
CGGA_683,CGGA301,CGGA301,2
CGGA_684,CGGA301,CGGA301,2
CGGA_686,CGGA301,CGGA301,2
CGGA_693,CGGA301,CGGA301,2
CGGA_699,CGGA301,CGGA301,2
CGGA_709,CGGA301,CGGA301,2
CGGA_713,CGGA301,CGGA301,2
CGGA_714,CGGA301,CGGA301,2
CGGA_729,CGGA301,CGGA301,2
CGGA_741,CGGA301,CGGA301,2
CGGA_764,CGGA301,CGGA301,2
CGGA_775,CGGA301,CGGA301,2
CGGA_778,CGGA301,CGGA301,2
CGGA_907,CGGA301,CGGA301,2
CGGA_253,CGGA301,CGGA301,2
CGGA_258,CGGA301,CGGA301,2
CGGA_271,CGGA301,CGGA301,2
CGGA_281,CGGA301,CGGA301,2
CGGA_285,CGGA301,CGGA301,2
CGGA_316,CGGA301,CGGA301,2
CGGA_317,CGGA301,CGGA301,2
CGGA_321,CGGA301,CGGA301,2
CGGA_357,CGGA301,CGGA301,2
CGGA_365,CGGA301,CGGA301,2
CGGA_379,CGGA301,CGGA301,2
CGGA_396,CGGA301,CGGA301,2
CGGA_399,CGGA301,CGGA301,2
CGGA_402,CGGA301,CGGA301,2
CGGA_407,CGGA301,CGGA301,2
CGGA_433,CGGA301,CGGA301,2
CGGA_434,CGGA301,CGGA301,2
CGGA_441,CGGA301,CGGA301,2
CGGA_447,CGGA301,CGGA301,2
CGGA_459,CGGA301,CGGA301,2
CGGA_461,CGGA301,CGGA301,2
CGGA_469,CGGA301,CGGA301,2
CGGA_505,CGGA301,CGGA301,2
CGGA_522,CGGA301,CGGA301,2
CGGA_542,CGGA301,CGGA301,2
CGGA_544,CGGA301,CGGA301,2
CGGA_548,CGGA301,CGGA301,2
CGGA_552,CGGA301,CGGA301,2
CGGA_566,CGGA301,CGGA301,2
CGGA_571,CGGA301,CGGA301,2
CGGA_583,CGGA301,CGGA301,2
CGGA_590,CGGA301,CGGA301,2
CGGA_592,CGGA301,CGGA301,2
CGGA_595,CGGA301,CGGA301,2
CGGA_626,CGGA301,CGGA301,2
CGGA_648,CGGA301,CGGA301,2
CGGA_663,CGGA301,CGGA301,2
CGGA_673,CGGA301,CGGA301,2
CGGA_688,CGGA301,CGGA301,2
CGGA_692,CGGA301,CGGA301,2
CGGA_708,CGGA301,CGGA301,2
CGGA_711,CGGA301,CGGA301,2
CGGA_712,CGGA301,CGGA301,2
CGGA_718,CGGA301,CGGA301,2
CGGA_736,CGGA301,CGGA301,2
CGGA_743,CGGA301,CGGA301,2
CGGA_746,CGGA301,CGGA301,2
CGGA_753,CGGA301,CGGA301,2
CGGA_767,CGGA301,CGGA301,2
CGGA_770,CGGA301,CGGA301,2
CGGA_776,CGGA301,CGGA301,2
CGGA_784,CGGA301,CGGA301,2
CGGA_792,CGGA301,CGGA301,2
CGGA_1046.1,CGGA301,CGGA301,2
CGGA_249,CGGA301,CGGA301,2
CGGA_331,CGGA301,CGGA301,2
CGGA_334,CGGA301,CGGA301,2
CGGA_353,CGGA301,CGGA301,2
CGGA_354,CGGA301,CGGA301,2
CGGA_405,CGGA301,CGGA301,2
CGGA_412,CGGA301,CGGA301,2
CGGA_476,CGGA301,CGGA301,2
CGGA_260,CGGA301,CGGA301,2
CGGA_364,CGGA301,CGGA301,2
CGGA_403,CGGA301,CGGA301,2
CGGA_489,CGGA301,CGGA301,2
CGGA_508,CGGA301,CGGA301,2
CGGA_558,CGGA301,CGGA301,2
CGGA_231,CGGA301,CGGA301,2
CGGA_329,CGGA301,CGGA301,2
CGGA_351,CGGA301,CGGA301,2
CGGA_352,CGGA301,CGGA301,2
CGGA_391,CGGA301,CGGA301,2
CGGA_393,CGGA301,CGGA301,2
CGGA_438,CGGA301,CGGA301,2
CGGA_498,CGGA301,CGGA301,2
CGGA_513,CGGA301,CGGA301,2
CGGA_562,CGGA301,CGGA301,2
CGGA_577,CGGA301,CGGA301,2
CGGA_596,CGGA301,CGGA301,2
CGGA_156,CGGA301,CGGA301,2
CGGA_178,CGGA301,CGGA301,2
CGGA_205,CGGA301,CGGA301,2
CGGA_210,CGGA301,CGGA301,2
CGGA_218,CGGA301,CGGA301,2
CGGA_255,CGGA301,CGGA301,2
CGGA_264,CGGA301,CGGA301,2
CGGA_308,CGGA301,CGGA301,2
CGGA_311,CGGA301,CGGA301,2
CGGA_324,CGGA301,CGGA301,2
CGGA_335,CGGA301,CGGA301,2
CGGA_345,CGGA301,CGGA301,2
CGGA_346,CGGA301,CGGA301,2
CGGA_366,CGGA301,CGGA301,2
CGGA_371,CGGA301,CGGA301,2
CGGA_401,CGGA301,CGGA301,2
CGGA_436,CGGA301,CGGA301,2
CGGA_464,CGGA301,CGGA301,2
CGGA_504,CGGA301,CGGA301,2
CGGA_628,CGGA301,CGGA301,2
CGGA_734,CGGA301,CGGA301,2
CGGA_275,CGGA301,CGGA301,2
CGGA_387,CGGA301,CGGA301,2
CGGA_484,CGGA301,CGGA301,2
CGGA_511,CGGA301,CGGA301,2
CGGA_579,CGGA301,CGGA301,2
CGGA_589,CGGA301,CGGA301,2
CGGA_639,CGGA301,CGGA301,2
CGGA_672,CGGA301,CGGA301,2
CGGA_868,CGGA301,CGGA301,2
CGGA_191,CGGA301,CGGA301,2
CGGA_266,CGGA301,CGGA301,2
CGGA_282,CGGA301,CGGA301,2
CGGA_291,CGGA301,CGGA301,2
CGGA_296,CGGA301,CGGA301,2
