ID,group1,group2,batch
CGGA_312,CGGA301,CGGA301,2
CGGA_315,CGGA301,CGGA301,2
CGGA_347,CGGA301,CGGA301,2
CGGA_348,CGGA301,CGGA301,2
CGGA_378,CGGA301,CGGA301,2
CGGA_395,CGGA301,CGGA301,2
CGGA_398,CGGA301,CGGA301,2
CGGA_411,CGGA301,CGGA301,2
CGGA_415,CGGA301,CGGA301,2
CGGA_418,CGGA301,CGGA301,2
CGGA_440,CGGA301,CGGA301,2
CGGA_455,CGGA301,CGGA301,2
CGGA_482,CGGA301,CGGA301,2
CGGA_500,CGGA301,CGGA301,2
CGGA_514,CGGA301,CGGA301,2
CGGA_519,CGGA301,CGGA301,2
CGGA_523,CGGA301,CGGA301,2
CGGA_528,CGGA301,CGGA301,2
CGGA_610,CGGA301,CGGA301,2
CGGA_615,CGGA301,CGGA301,2
CGGA_623,CGGA301,CGGA301,2
CGGA_674,CGGA301,CGGA301,2
CGGA_706,CGGA301,CGGA301,2
CGGA_740,CGGA301,CGGA301,2
CGGA_765,CGGA301,CGGA301,2
CGGA_786,CGGA301,CGGA301,2
CGGA_809,CGGA301,CGGA301,2
CGGA_1069,CGGA301,CGGA301,2
CGGA_652,CGGA301,CGGA301,2
CGGA_420,CGGA301,CGGA301,2
CGGA_474,CGGA301,CGGA301,2
CGGA_232,CGGA301,CGGA301,2
CGGA_259,CGGA301,CGGA301,2
CGGA_406,CGGA301,CGGA301,2
CGGA_492,CGGA301,CGGA301,2
CGGA_530,CGGA301,CGGA301,2
CGGA_831,CGGA301,CGGA301,2
CGGA_869,CGGA301,CGGA301,2
CGGA_D60,CGGA301,CGGA301,2
CGGA_703,CGGA301,CGGA301,2
CGGA_104,CGGA301,CGGA301,2
CGGA_462,CGGA301,CGGA301,2
CGGA_798,CGGA301,CGGA301,2
HF0048_U133P2,CGGA475,CGGA475,3
HF0268_U133P2,CGGA475,CGGA475,3
X00715851_U133P2,CGGA475,CGGA475,3
X03437595_U133P2,CGGA475,CGGA475,3
X03460111_U133P2,CGGA475,CGGA475,3
X03463522_U133P2,CGGA475,CGGA475,3
E09296_U133P2,CGGA475,CGGA475,3
E09398_U133P2,CGGA475,CGGA475,3
E09471_U133P2,CGGA475,CGGA475,3
E09542_U133P2,CGGA475,CGGA475,3
E09673_U133P2,CGGA475,CGGA475,3
E09797_U133P2,CGGA475,CGGA475,3
E09811_U133P2,CGGA475,CGGA475,3
E10025_U133P2,CGGA475,CGGA475,3
E10483_U133P2,CGGA475,CGGA475,3
HF0022_U133P2,CGGA475,CGGA475,3
HF0026_U133P2,CGGA475,CGGA475,3
HF0223_U133P2,CGGA475,CGGA475,3
HF0252_U133P2_2,CGGA475,CGGA475,3
HF0305_U133P2,CGGA475,CGGA475,3
HF0316_U133P2,CGGA475,CGGA475,3
HF0329_U133P2,CGGA475,CGGA475,3
HF0332_U133P2,CGGA475,CGGA475,3
HF0434_U133P2,CGGA475,CGGA475,3
HF0450_U133P2,CGGA475,CGGA475,3
HF0488_U133P2,CGGA475,CGGA475,3
HF0491_U133P2,CGGA475,CGGA475,3
HF0606_U133P2,CGGA475,CGGA475,3
HF0608_U133P2,CGGA475,CGGA475,3
HF0639_U133P2,CGGA475,CGGA475,3
HF0670_U133P2,CGGA475,CGGA475,3
HF0726_U133P2,CGGA475,CGGA475,3
HF0757_U133P2,CGGA475,CGGA475,3
HF0778_U133P2,CGGA475,CGGA475,3
HF0802_U133P2,CGGA475,CGGA475,3
HF0822_U133P2,CGGA475,CGGA475,3
HF0844_U133P2,CGGA475,CGGA475,3
HF0855_U133P2,CGGA475,CGGA475,3
HF0899_U133P2,CGGA475,CGGA475,3
HF0914_U133P2,CGGA475,CGGA475,3
HF0931_U133P2,CGGA475,CGGA475,3
HF0936_U133P2,CGGA475,CGGA475,3
HF0953_U133P2_2,CGGA475,CGGA475,3
HF0982_U133P2,CGGA475,CGGA475,3
HF1000_U133P2,CGGA475,CGGA475,3
HF1156_U133P2,CGGA475,CGGA475,3
HF1235_U133P2,CGGA475,CGGA475,3
HF1246_U133P2,CGGA475,CGGA475,3
HF1316_U133P2,CGGA475,CGGA475,3
HF1319_U133P2,CGGA475,CGGA475,3
HF1325_U133P2,CGGA475,CGGA475,3
HF1334_U133P2,CGGA475,CGGA475,3
HF1344_U133P2,CGGA475,CGGA475,3
HF1345_U133P2,CGGA475,CGGA475,3
HF1366_U133P2,CGGA475,CGGA475,3
HF1380_U133P2,CGGA475,CGGA475,3
HF1381_U133P2,CGGA475,CGGA475,3
HF1407_U133P2,CGGA475,CGGA475,3
HF1442_U133P2,CGGA475,CGGA475,3
HF1489_U133P2,CGGA475,CGGA475,3
HF1511_U133P2,CGGA475,CGGA475,3
HF1551_U133P2,CGGA475,CGGA475,3
HF1568_U133P2,CGGA475,CGGA475,3
HF1588_U133P2,CGGA475,CGGA475,3
HF1606_U133P2,CGGA475,CGGA475,3
HF1677_U133P2,CGGA475,CGGA475,3
HF1708_U133P2,CGGA475,CGGA475,3
E09358_U133P2,CGGA475,CGGA475,3
E09440_U133P2,CGGA475,CGGA475,3
E09688_U133P2,CGGA475,CGGA475,3
HF0183_U133P2,CGGA475,CGGA475,3
X03436958_U133P2,CGGA475,CGGA475,3
X03465304_U133P2,CGGA475,CGGA475,3
X03471616_U133P2,CGGA475,CGGA475,3
E09503_U133P2,CGGA475,CGGA475,3
E09661_U133P2,CGGA475,CGGA475,3
E09699_U133P2,CGGA475,CGGA475,3
E09755_U133P2,CGGA475,CGGA475,3
E09804_U133P2,CGGA475,CGGA475,3
E09860_U133P2,CGGA475,CGGA475,3
E09867_U133P2,CGGA475,CGGA475,3
E09890_U133P2,CGGA475,CGGA475,3
E09937_U133P2,CGGA475,CGGA475,3
E09949_U133P2,CGGA475,CGGA475,3
E10011_U133P2,CGGA475,CGGA475,3
E10021_U133P2,CGGA475,CGGA475,3
E10054_U133P2,CGGA475,CGGA475,3
HF0218_U133P2,CGGA475,CGGA475,3
HF0285_U133P2,CGGA475,CGGA475,3
HF0291_U133P2,CGGA475,CGGA475,3
HF0327_U133P2,CGGA475,CGGA475,3
HF0510_U133P2,CGGA475,CGGA475,3
HF0599_U133P2,CGGA475,CGGA475,3
HF0835_U133P2,CGGA475,CGGA475,3
HF0897_U133P2,CGGA475,CGGA475,3
HF0920_U133P2,CGGA475,CGGA475,3
HF0960_U133P2,CGGA475,CGGA475,3
HF0962_U133P2,CGGA475,CGGA475,3
HF1167_U133P2,CGGA475,CGGA475,3
HF1227_U133P2,CGGA475,CGGA475,3
HF1487_U133P2,CGGA475,CGGA475,3
X03421899_U133P2,CGGA475,CGGA475,3
X03441740_U133P2,CGGA475,CGGA475,3
X03461078_U133P2,CGGA475,CGGA475,3
X03477889_U133P2,CGGA475,CGGA475,3
X03484270_U133P2,CGGA475,CGGA475,3
X547038_U133P2,CGGA475,CGGA475,3
X548457_U133P2,CGGA475,CGGA475,3
X550239_U133P2,CGGA475,CGGA475,3
X550715_U133P2,CGGA475,CGGA475,3
X554082_U133P2,CGGA475,CGGA475,3
X570013_U133P2,CGGA475,CGGA475,3
E09239_U133P2,CGGA475,CGGA475,3
E09393_U133P2,CGGA475,CGGA475,3
E09408_U133P2,CGGA475,CGGA475,3
E09743_U133P2,CGGA475,CGGA475,3
E09801_U133P2,CGGA475,CGGA475,3
E09826_U133P2,CGGA475,CGGA475,3
E09855_U133P2,CGGA475,CGGA475,3
E09914_U133P2,CGGA475,CGGA475,3
E09920_U133P2_2,CGGA475,CGGA475,3
E09948_U133P2,CGGA475,CGGA475,3
E09959_U133P2,CGGA475,CGGA475,3
E09966_U133P2,CGGA475,CGGA475,3
E10062_U133P2,CGGA475,CGGA475,3
E10105_U133P2,CGGA475,CGGA475,3
E10162_U133P2,CGGA475,CGGA475,3
E10615_U133P2,CGGA475,CGGA475,3
E10645_U133P2,CGGA475,CGGA475,3
HF0017_U133P2,CGGA475,CGGA475,3
HF0087_U133P2,CGGA475,CGGA475,3
HF0089_U133P2,CGGA475,CGGA475,3
HF0108_U133P2,CGGA475,CGGA475,3
HF0152_U133P2,CGGA475,CGGA475,3
HF0244_U133P2,CGGA475,CGGA475,3
HF0435_U133P2,CGGA475,CGGA475,3
HF0702_U133P2,CGGA475,CGGA475,3
HF0850_U133P2,CGGA475,CGGA475,3
HF0954.2_U133P2,CGGA475,CGGA475,3
HF0966_U133P2,CGGA475,CGGA475,3
HF0975_U133P2,CGGA475,CGGA475,3
HF1032_U133P2,CGGA475,CGGA475,3
HF1136_U133P2,CGGA475,CGGA475,3
HF1150_U133P2,CGGA475,CGGA475,3
HF1185_U133P2,CGGA475,CGGA475,3
HF1186_U133P2,CGGA475,CGGA475,3
HF1232_U133P2,CGGA475,CGGA475,3
HF1242_U133P2,CGGA475,CGGA475,3
HF1255_U133P2,CGGA475,CGGA475,3
HF1280_U133P2,CGGA475,CGGA475,3
HF1286_U133P2,CGGA475,CGGA475,3
HF1295_U133P2,CGGA475,CGGA475,3
HF1409_U133P2,CGGA475,CGGA475,3
HF1475_U133P2,CGGA475,CGGA475,3
HF1490_U133P2,CGGA475,CGGA475,3
HF1494_U133P2,CGGA475,CGGA475,3
HF1581_U133P2,CGGA475,CGGA475,3
HF1587_U133P2,CGGA475,CGGA475,3
HF1613_U133P2,CGGA475,CGGA475,3
E09334_U133P2,CGGA475,CGGA475,3
E09394_U133P2,CGGA475,CGGA475,3
E09511_U133P2,CGGA475,CGGA475,3
X03480779_U133P2,CGGA475,CGGA475,3
X508984_U133P2,CGGA475,CGGA475,3
X549279_U133P2,CGGA475,CGGA475,3
E08021_U133P2,CGGA475,CGGA475,3
E09419_U133P2,CGGA475,CGGA475,3
E09448_U133P2,CGGA475,CGGA475,3
E09656_U133P2,CGGA475,CGGA475,3
E09681_U133P2,CGGA475,CGGA475,3
E09893_U133P2,CGGA475,CGGA475,3
E09988_U133P2,CGGA475,CGGA475,3
E10001_U133P2,CGGA475,CGGA475,3
HF0184_U133P2,CGGA475,CGGA475,3
HF0251_U133P2,CGGA475,CGGA475,3
HF0460_U133P2,CGGA475,CGGA475,3
HF0816_U133P2,CGGA475,CGGA475,3
HF0828_U133P2,CGGA475,CGGA475,3
HF1057_U133P2,CGGA475,CGGA475,3
HF1090_U133P2,CGGA475,CGGA475,3
HF1357_U133P2,CGGA475,CGGA475,3
HF1458_U133P2,CGGA475,CGGA475,3
HF1493_U133P2,CGGA475,CGGA475,3
HF1502_U133P2,CGGA475,CGGA475,3
HF1702_U133P2,CGGA475,CGGA475,3
X545226_U133P2,CGGA475,CGGA475,3
X602958_U133P2,CGGA475,CGGA475,3
X607103_U133P2,CGGA475,CGGA475,3
X607216_U133P2,CGGA475,CGGA475,3
X608660_U133P2,CGGA475,CGGA475,3
E09137_U133P2,CGGA475,CGGA475,3
E09137B_U133P2,CGGA475,CGGA475,3
E09138_U133P2,CGGA475,CGGA475,3
E09192_U133P2,CGGA475,CGGA475,3
E09214_U133P2,CGGA475,CGGA475,3
E09233_U133P2,CGGA475,CGGA475,3
E09278_U133P2,CGGA475,CGGA475,3
E09278B_U133P2,CGGA475,CGGA475,3
E09331_U133P2,CGGA475,CGGA475,3
E09369_U133P2,CGGA475,CGGA475,3
E09405_U133P2,CGGA475,CGGA475,3
E09449_U133P2,CGGA475,CGGA475,3
E09451_U133P2,CGGA475,CGGA475,3
E09478_U133P2,CGGA475,CGGA475,3
E09483_U133P2,CGGA475,CGGA475,3
E09489_U133P2,CGGA475,CGGA475,3
E09535_U133P2,CGGA475,CGGA475,3
E09569_U133P2,CGGA475,CGGA475,3
E09601_U133P2,CGGA475,CGGA475,3
E09602_U133P2,CGGA475,CGGA475,3
E09605_U133P2,CGGA475,CGGA475,3
E09606_U133P2,CGGA475,CGGA475,3
E09610_U133P2,CGGA475,CGGA475,3
E09615_U133P2,CGGA475,CGGA475,3
E09622_U133P2,CGGA475,CGGA475,3
E09624_U133P2,CGGA475,CGGA475,3
E09647_U133P2,CGGA475,CGGA475,3
E09649_U133P2,CGGA475,CGGA475,3
E09654_U133P2,CGGA475,CGGA475,3
E09655_U133P2,CGGA475,CGGA475,3
E09680_U133P2,CGGA475,CGGA475,3
E09690_U133P2,CGGA475,CGGA475,3
E09698_U133P2,CGGA475,CGGA475,3
E09722_U133P2,CGGA475,CGGA475,3
E09730_U133P2,CGGA475,CGGA475,3
E09740_U133P2,CGGA475,CGGA475,3
E09742_U133P2,CGGA475,CGGA475,3
E09744_U133P2,CGGA475,CGGA475,3
E09752_U133P2,CGGA475,CGGA475,3
E09756_U133P2,CGGA475,CGGA475,3
E09759_U133P2,CGGA475,CGGA475,3
E09782_U133P2,CGGA475,CGGA475,3
E09786_U133P2,CGGA475,CGGA475,3
E09787_U133P2,CGGA475,CGGA475,3
E09791_U133P2,CGGA475,CGGA475,3
E09800_U133P2,CGGA475,CGGA475,3
E09802_U133P2,CGGA475,CGGA475,3
E09810_U133P2,CGGA475,CGGA475,3
E09825_U133P2,CGGA475,CGGA475,3
E09829_U133P2,CGGA475,CGGA475,3
E09832_U133P2,CGGA475,CGGA475,3
E09833_U133P2,CGGA475,CGGA475,3
E09833B_U133P2,CGGA475,CGGA475,3
E09842_U133P2,CGGA475,CGGA475,3
E09847_U133P2,CGGA475,CGGA475,3
E09857_U133P2,CGGA475,CGGA475,3
E09862_U133P2,CGGA475,CGGA475,3
E09906_U133P2,CGGA475,CGGA475,3
E09907_U133P2,CGGA475,CGGA475,3
E09907B_U133P2,CGGA475,CGGA475,3
E09938_U133P2,CGGA475,CGGA475,3
E09967_U133P2,CGGA475,CGGA475,3
E10002_U133P2,CGGA475,CGGA475,3
E10012_U133P2,CGGA475,CGGA475,3
E10031_U133P2,CGGA475,CGGA475,3
E10144_U133P2,CGGA475,CGGA475,3
E10444_U133P2,CGGA475,CGGA475,3
E10462_U133P2,CGGA475,CGGA475,3
E10488_U133P2,CGGA475,CGGA475,3
HF0024_U133P2,CGGA475,CGGA475,3
HF0031_U133P2,CGGA475,CGGA475,3
HF0050_U133P2,CGGA475,CGGA475,3
HF0066_U133P2,CGGA475,CGGA475,3
HF0138_U133P2,CGGA475,CGGA475,3
HF0142_U133P2,CGGA475,CGGA475,3
HF0180_U133P2,CGGA475,CGGA475,3
HF0212_U133P2,CGGA475,CGGA475,3
HF0300.3_U133P2,CGGA475,CGGA475,3
HF0408_U133P2,CGGA475,CGGA475,3
HF0442.5_U133P2,CGGA475,CGGA475,3
HF0445_U133P2,CGGA475,CGGA475,3
HF0505_U133P2,CGGA475,CGGA475,3
HF0520_U133P2,CGGA475,CGGA475,3
HF0543_U133P2,CGGA475,CGGA475,3
HF0583_U133P2,CGGA475,CGGA475,3
HF0627_U133P2,CGGA475,CGGA475,3
HF0654_U133P2,CGGA475,CGGA475,3
HF0790_U133P2,CGGA475,CGGA475,3
HF0891_U133P2,CGGA475,CGGA475,3
HF0894_U133P2,CGGA475,CGGA475,3
HF0963_U133P2,CGGA475,CGGA475,3
HF0986_U133P2,CGGA475,CGGA475,3
HF0990_U133P2,CGGA475,CGGA475,3
HF0992_U133P2,CGGA475,CGGA475,3
HF0996_U133P2,CGGA475,CGGA475,3
HF1058_U133P2,CGGA475,CGGA475,3
HF1077_U133P2,CGGA475,CGGA475,3
HF1078_U133P2,CGGA475,CGGA475,3
HF1097_U133P2,CGGA475,CGGA475,3
HF1122_U133P2,CGGA475,CGGA475,3
HF1137_U133P2,CGGA475,CGGA475,3
HF1139_U133P2,CGGA475,CGGA475,3
HF1178_U133P2,CGGA475,CGGA475,3
HF1191_U133P2,CGGA475,CGGA475,3
HF1220_U133P2,CGGA475,CGGA475,3
HF1262_U133P2,CGGA475,CGGA475,3
HF1269_U133P2,CGGA475,CGGA475,3
HF1292_U133P2,CGGA475,CGGA475,3
HF1297_U133P2,CGGA475,CGGA475,3
HF1318_U133P2,CGGA475,CGGA475,3
HF1338_U133P2,CGGA475,CGGA475,3
HF1356_U133P2,CGGA475,CGGA475,3
HF1382_U133P2,CGGA475,CGGA475,3
HF1397_U133P2,CGGA475,CGGA475,3
HF1469_U133P2,CGGA475,CGGA475,3
HF1492_U133P2,CGGA475,CGGA475,3
HF1509_U133P2,CGGA475,CGGA475,3
HF1517_U133P2,CGGA475,CGGA475,3
HF1534_U133P2,CGGA475,CGGA475,3
HF1538_U133P2,CGGA475,CGGA475,3
HF1540_U133P2,CGGA475,CGGA475,3
HF1585_U133P2,CGGA475,CGGA475,3
HF1589_U133P2,CGGA475,CGGA475,3
HF1608_U133P2,CGGA475,CGGA475,3
HF1618_U133P2,CGGA475,CGGA475,3
HF1628_U133P2,CGGA475,CGGA475,3
HF1640_U133P2,CGGA475,CGGA475,3
HF1667_U133P2,CGGA475,CGGA475,3
HF1671_U133P2,CGGA475,CGGA475,3
X548092_U133P2,CGGA475,CGGA475,3
E09212_U133P2,CGGA475,CGGA475,3
E09231_U133P2,CGGA475,CGGA475,3
E09515_U133P2,CGGA475,CGGA475,3
E09531_U133P2,CGGA475,CGGA475,3
E09818_U133P2,CGGA475,CGGA475,3
E09819_U133P2,CGGA475,CGGA475,3
E09892_U133P2,CGGA475,CGGA475,3
E09921_U133P2,CGGA475,CGGA475,3
E09997_U133P2,CGGA475,CGGA475,3
E10103_U133P2,CGGA475,CGGA475,3
E10138_U133P2,CGGA475,CGGA475,3
E10182_U133P2,CGGA475,CGGA475,3
E10192_U133P2,CGGA475,CGGA475,3
E10196_U133P2,CGGA475,CGGA475,3
E10216_U133P2,CGGA475,CGGA475,3
E10248_U133P2,CGGA475,CGGA475,3
E10285_U133P2,CGGA475,CGGA475,3
E10286_U133P2,CGGA475,CGGA475,3
E10299_U133P2,CGGA475,CGGA475,3
E10362_U133P2,CGGA475,CGGA475,3
E10482_U133P2,CGGA475,CGGA475,3
E10540_U133P2,CGGA475,CGGA475,3
E10556_U133P2,CGGA475,CGGA475,3
E10710_U133P2,CGGA475,CGGA475,3
X00518392_U133P2,CGGA475,CGGA475,3
X00641238_U133P2,CGGA475,CGGA475,3
X01074569_U133P2,CGGA475,CGGA475,3
X01113810_U133P2,CGGA475,CGGA475,3
X03184579_U133P2,CGGA475,CGGA475,3
X03272709_U133P2,CGGA475,CGGA475,3
X03352571_U133P2,CGGA475,CGGA475,3
X03418160_U133P2,CGGA475,CGGA475,3
X03425149_U133P2,CGGA475,CGGA475,3
X03431712_U133P2,CGGA475,CGGA475,3
X03431774_U133P2,CGGA475,CGGA475,3
X03434766_U133P2,CGGA475,CGGA475,3
X03439543_U133P2,CGGA475,CGGA475,3
X03441358_U133P2,CGGA475,CGGA475,3
X03444255_U133P2,CGGA475,CGGA475,3
X03448110_U133P2,CGGA475,CGGA475,3
X03448110B_U133P2,CGGA475,CGGA475,3
X03451592_U133P2,CGGA475,CGGA475,3
X03461404_U133P2,CGGA475,CGGA475,3
X03463812_U133P2,CGGA475,CGGA475,3
X03466950_U133P2,CGGA475,CGGA475,3
X03468400_U133P2,CGGA475,CGGA475,3
X03473067_U133P2,CGGA475,CGGA475,3
X03473405_U133P2,CGGA475,CGGA475,3
X03474525_U133P2,CGGA475,CGGA475,3
X03479212_U133P2,CGGA475,CGGA475,3
X03484586_U133P2,CGGA475,CGGA475,3
X03486876_U133P2,CGGA475,CGGA475,3
X621233_U133P2,CGGA475,CGGA475,3
X88295267_U133P2,CGGA475,CGGA475,3
X88375506_U133P2,CGGA475,CGGA475,3
E09139_U133P2,CGGA475,CGGA475,3
E09348_U133P2,CGGA475,CGGA475,3
E09430_U133P2,CGGA475,CGGA475,3
E09454_U133P2,CGGA475,CGGA475,3
E09623_U133P2,CGGA475,CGGA475,3
E09670_U133P2,CGGA475,CGGA475,3
E09846_U133P2,CGGA475,CGGA475,3
E09852_U133P2,CGGA475,CGGA475,3
E09917_U133P2_2,CGGA475,CGGA475,3
E09930_U133P2,CGGA475,CGGA475,3
E09951_U133P2,CGGA475,CGGA475,3
E09956_U133P2,CGGA475,CGGA475,3
