ID,group1,group2,batch
E10013_U133P2,CGGA475,CGGA475,3
E10016_U133P2,CGGA475,CGGA475,3
E10026_U133P2,CGGA475,CGGA475,3
E10029_U133P2,CGGA475,CGGA475,3
E10041_U133P2,CGGA475,CGGA475,3
E10077_U133P2,CGGA475,CGGA475,3
E10102_U133P2,CGGA475,CGGA475,3
E10110_U133P2,CGGA475,CGGA475,3
E10140_U133P2,CGGA475,CGGA475,3
E10158_U133P2,CGGA475,CGGA475,3
E10172_U133P2,CGGA475,CGGA475,3
E10184_U133P2,CGGA475,CGGA475,3
E10191_U133P2,CGGA475,CGGA475,3
E10193_U133P2,CGGA475,CGGA475,3
E10203_U133P2,CGGA475,CGGA475,3
E10211_U133P2,CGGA475,CGGA475,3
E10226_U133P2,CGGA475,CGGA475,3
E10227_U133P2,CGGA475,CGGA475,3
E10249_U133P2,CGGA475,CGGA475,3
E10250_U133P2,CGGA475,CGGA475,3
E10252_U133P2,CGGA475,CGGA475,3
E10252B_U133P2,CGGA475,CGGA475,3
E10252C_NT_U133P2,CGGA475,CGGA475,3
E10252C_T_U133P2,CGGA475,CGGA475,3
E10258_U133P2,CGGA475,CGGA475,3
E10262_U133P2,CGGA475,CGGA475,3
E10264_U133P2,CGGA475,CGGA475,3
E10267_U133P2,CGGA475,CGGA475,3
E10271_U133P2,CGGA475,CGGA475,3
E10284_U133P2,CGGA475,CGGA475,3
E10290_U133P2,CGGA475,CGGA475,3
E10292_U133P2,CGGA475,CGGA475,3
E10300_U133P2,CGGA475,CGGA475,3
E10305_U133P2,CGGA475,CGGA475,3
E10306_U133P2,CGGA475,CGGA475,3
E10312_U133P2,CGGA475,CGGA475,3
E10313_U133P2,CGGA475,CGGA475,3
E10318_U133P2,CGGA475,CGGA475,3
E10433_U133P2,CGGA475,CGGA475,3
E10514_U133P2,CGGA475,CGGA475,3
E10551_U133P2,CGGA475,CGGA475,3
E10596_U133P2,CGGA475,CGGA475,3
E10662_U133P2,CGGA475,CGGA475,3
E10662B_U133P2,CGGA475,CGGA475,3
E50057_U133P2,CGGA475,CGGA475,3
E50074_U133P2,CGGA475,CGGA475,3
E50091_U133P2,CGGA475,CGGA475,3
E50123_U133P2_2,CGGA475,CGGA475,3
E09262_U133P2,CGGA475,CGGA475,3
E09289_U133P2,CGGA475,CGGA475,3
E09848_U133P2,CGGA475,CGGA475,3
E10690_U133P2,CGGA475,CGGA475,3
HF0088_U133P2,CGGA475,CGGA475,3
HF0120_U133P2,CGGA475,CGGA475,3
HF0131_U133P2,CGGA475,CGGA475,3
HF0137_U133P2,CGGA475,CGGA475,3
HF0151_U133P2,CGGA475,CGGA475,3
HF0163_U133P2,CGGA475,CGGA475,3
HF0171_U133P2,CGGA475,CGGA475,3
HF0178_U133P2,CGGA475,CGGA475,3
HF0211_U133P2,CGGA475,CGGA475,3
HF0232_U133P2,CGGA475,CGGA475,3
HF0295_U133P2,CGGA475,CGGA475,3
HF0303_U133P2,CGGA475,CGGA475,3
HF0377_U133P2,CGGA475,CGGA475,3
HF0383_U133P2,CGGA475,CGGA475,3
HF0467_U133P2,CGGA475,CGGA475,3
HF0512_U133P2,CGGA475,CGGA475,3
HF0523_U133P2,CGGA475,CGGA475,3
HF0526_U133P2,CGGA475,CGGA475,3
HF0533_U133P2,CGGA475,CGGA475,3
HF0593_U133P2,CGGA475,CGGA475,3
HF0616_U133P2,CGGA475,CGGA475,3
X03433293_U133P2,CGGA475,CGGA475,3
X03437691_U133P2,CGGA475,CGGA475,3
X03450728_U133P2_2,CGGA475,CGGA475,3
X03476542_U133P2,CGGA475,CGGA475,3
E09513_U133P2,CGGA475,CGGA475,3
E09645_U133P2,CGGA475,CGGA475,3
E09664_U133P2,CGGA475,CGGA475,3
E09858_U133P2,CGGA475,CGGA475,3
E10072_U133P2,CGGA475,CGGA475,3
E10097_U133P2,CGGA475,CGGA475,3
E10163_U133P2,CGGA475,CGGA475,3
E10278_U133P2,CGGA475,CGGA475,3
E10470_U133P2,CGGA475,CGGA475,3
E10691_U133P2,CGGA475,CGGA475,3
E10512_U133P2,CGGA475,CGGA475,3
GSM96950,GSE4271,GSE4271,4
GSM96951,GSE4271,GSE4271,4
GSM96952,GSE4271,GSE4271,4
GSM96953,GSE4271,GSE4271,4
GSM96954,GSE4271,GSE4271,4
GSM96955,GSE4271,GSE4271,4
GSM96958,GSE4271,GSE4271,4
GSM96959,GSE4271,GSE4271,4
GSM96961,GSE4271,GSE4271,4
GSM96962,GSE4271,GSE4271,4
GSM96963,GSE4271,GSE4271,4
GSM96964,GSE4271,GSE4271,4
GSM96965,GSE4271,GSE4271,4
GSM96966,GSE4271,GSE4271,4
GSM96967,GSE4271,GSE4271,4
GSM96969,GSE4271,GSE4271,4
GSM96970,GSE4271,GSE4271,4
GSM96972,GSE4271,GSE4271,4
GSM96973,GSE4271,GSE4271,4
GSM96974,GSE4271,GSE4271,4
GSM96976,GSE4271,GSE4271,4
GSM96977,GSE4271,GSE4271,4
GSM96978,GSE4271,GSE4271,4
GSM96979,GSE4271,GSE4271,4
GSM96980,GSE4271,GSE4271,4
GSM96981,GSE4271,GSE4271,4
GSM96982,GSE4271,GSE4271,4
GSM96983,GSE4271,GSE4271,4
GSM96984,GSE4271,GSE4271,4
GSM96985,GSE4271,GSE4271,4
GSM96987,GSE4271,GSE4271,4
GSM96988,GSE4271,GSE4271,4
GSM96989,GSE4271,GSE4271,4
GSM96990,GSE4271,GSE4271,4
GSM96991,GSE4271,GSE4271,4
GSM96992,GSE4271,GSE4271,4
GSM96993,GSE4271,GSE4271,4
GSM96994,GSE4271,GSE4271,4
GSM96995,GSE4271,GSE4271,4
GSM96996,GSE4271,GSE4271,4
GSM96997,GSE4271,GSE4271,4
GSM97000,GSE4271,GSE4271,4
GSM97002,GSE4271,GSE4271,4
GSM97004,GSE4271,GSE4271,4
GSM97007,GSE4271,GSE4271,4
GSM97008,GSE4271,GSE4271,4
GSM97009,GSE4271,GSE4271,4
GSM97010,GSE4271,GSE4271,4
GSM97011,GSE4271,GSE4271,4
GSM97012,GSE4271,GSE4271,4
GSM97014,GSE4271,GSE4271,4
GSM97015,GSE4271,GSE4271,4
GSM97016,GSE4271,GSE4271,4
GSM97017,GSE4271,GSE4271,4
GSM97018,GSE4271,GSE4271,4
GSM97019,GSE4271,GSE4271,4
GSM97020,GSE4271,GSE4271,4
GSM97022,GSE4271,GSE4271,4
GSM97023,GSE4271,GSE4271,4
GSM97025,GSE4271,GSE4271,4
GSM97026,GSE4271,GSE4271,4
GSM97027,GSE4271,GSE4271,4
GSM97030,GSE4271,GSE4271,4
GSM97033,GSE4271,GSE4271,4
GSM97034,GSE4271,GSE4271,4
GSM97035,GSE4271,GSE4271,4
GSM97036,GSE4271,GSE4271,4
GSM97037,GSE4271,GSE4271,4
GSM97038,GSE4271,GSE4271,4
GSM97039,GSE4271,GSE4271,4
GSM97040,GSE4271,GSE4271,4
GSM97041,GSE4271,GSE4271,4
GSM97042,GSE4271,GSE4271,4
GSM97045,GSE4271,GSE4271,4
GSM97046,GSE4271,GSE4271,4
GSM97047,GSE4271,GSE4271,4
GSM97048,GSE4271,GSE4271,4
GSM99432,GSE4412,GSE4412,5
GSM99434,GSE4412,GSE4412,5
GSM99436,GSE4412,GSE4412,5
GSM99438,GSE4412,GSE4412,5
GSM99440,GSE4412,GSE4412,5
GSM99442,GSE4412,GSE4412,5
GSM99444,GSE4412,GSE4412,5
GSM99446,GSE4412,GSE4412,5
GSM99448,GSE4412,GSE4412,5
GSM99450,GSE4412,GSE4412,5
GSM99452,GSE4412,GSE4412,5
GSM99454,GSE4412,GSE4412,5
GSM99456,GSE4412,GSE4412,5
GSM99462,GSE4412,GSE4412,5
GSM99464,GSE4412,GSE4412,5
GSM99466,GSE4412,GSE4412,5
GSM99470,GSE4412,GSE4412,5
GSM99472,GSE4412,GSE4412,5
GSM99474,GSE4412,GSE4412,5
GSM99476,GSE4412,GSE4412,5
GSM99478,GSE4412,GSE4412,5
GSM99480,GSE4412,GSE4412,5
GSM99482,GSE4412,GSE4412,5
GSM99484,GSE4412,GSE4412,5
GSM99486,GSE4412,GSE4412,5
GSM99488,GSE4412,GSE4412,5
GSM99490,GSE4412,GSE4412,5
GSM99492,GSE4412,GSE4412,5
GSM99494,GSE4412,GSE4412,5
GSM99524,GSE4412,GSE4412,5
GSM99526,GSE4412,GSE4412,5
GSM99528,GSE4412,GSE4412,5
GSM99530,GSE4412,GSE4412,5
GSM99532,GSE4412,GSE4412,5
GSM99534,GSE4412,GSE4412,5
GSM99536,GSE4412,GSE4412,5
GSM99538,GSE4412,GSE4412,5
GSM99540,GSE4412,GSE4412,5
GSM99542,GSE4412,GSE4412,5
GSM99544,GSE4412,GSE4412,5
GSM99546,GSE4412,GSE4412,5
GSM99548,GSE4412,GSE4412,5
GSM99550,GSE4412,GSE4412,5
GSM99552,GSE4412,GSE4412,5
GSM99554,GSE4412,GSE4412,5
GSM99556,GSE4412,GSE4412,5
GSM99558,GSE4412,GSE4412,5
GSM99560,GSE4412,GSE4412,5
GSM99562,GSE4412,GSE4412,5
GSM99564,GSE4412,GSE4412,5
GSM99572,GSE4412,GSE4412,5
GSM99576,GSE4412,GSE4412,5
GSM99578,GSE4412,GSE4412,5
GSM99580,GSE4412,GSE4412,5
GSM99582,GSE4412,GSE4412,5
GSM99584,GSE4412,GSE4412,5
GSM99586,GSE4412,GSE4412,5
GSM99588,GSE4412,GSE4412,5
GSM99590,GSE4412,GSE4412,5
GSM1061661,GSE43378,GSE43378,6
GSM1061662,GSE43378,GSE43378,6
GSM1061663,GSE43378,GSE43378,6
GSM1061664,GSE43378,GSE43378,6
GSM1061665,GSE43378,GSE43378,6
GSM1061666,GSE43378,GSE43378,6
GSM1061667,GSE43378,GSE43378,6
GSM1061668,GSE43378,GSE43378,6
GSM1061669,GSE43378,GSE43378,6
GSM1061670,GSE43378,GSE43378,6
GSM1061671,GSE43378,GSE43378,6
GSM1061672,GSE43378,GSE43378,6
GSM1061673,GSE43378,GSE43378,6
GSM1061674,GSE43378,GSE43378,6
GSM1061675,GSE43378,GSE43378,6
GSM1061676,GSE43378,GSE43378,6
GSM1061677,GSE43378,GSE43378,6
GSM1061678,GSE43378,GSE43378,6
GSM1061679,GSE43378,GSE43378,6
GSM1061680,GSE43378,GSE43378,6
GSM1061681,GSE43378,GSE43378,6
GSM1061682,GSE43378,GSE43378,6
GSM1061683,GSE43378,GSE43378,6
GSM1061684,GSE43378,GSE43378,6
GSM1061685,GSE43378,GSE43378,6
GSM1061686,GSE43378,GSE43378,6
GSM1061687,GSE43378,GSE43378,6
GSM1061688,GSE43378,GSE43378,6
GSM1061689,GSE43378,GSE43378,6
GSM1061690,GSE43378,GSE43378,6
GSM1061691,GSE43378,GSE43378,6
GSM1061692,GSE43378,GSE43378,6
GSM1061693,GSE43378,GSE43378,6
GSM1061694,GSE43378,GSE43378,6
GSM1061695,GSE43378,GSE43378,6
GSM1061696,GSE43378,GSE43378,6
GSM1061697,GSE43378,GSE43378,6
GSM1061698,GSE43378,GSE43378,6
GSM1061699,GSE43378,GSE43378,6
GSM1061700,GSE43378,GSE43378,6
GSM1061701,GSE43378,GSE43378,6
GSM1061702,GSE43378,GSE43378,6
GSM1061703,GSE43378,GSE43378,6
GSM1061704,GSE43378,GSE43378,6
GSM1061705,GSE43378,GSE43378,6
GSM1061706,GSE43378,GSE43378,6
GSM1061707,GSE43378,GSE43378,6
GSM1061708,GSE43378,GSE43378,6
GSM1061709,GSE43378,GSE43378,6
GSM1061710,GSE43378,GSE43378,6
GSM187153,GSE7696,GSE7696,7
GSM187154,GSE7696,GSE7696,7
GSM187155,GSE7696,GSE7696,7
GSM187157,GSE7696,GSE7696,7
GSM187158,GSE7696,GSE7696,7
GSM187159,GSE7696,GSE7696,7
GSM187160,GSE7696,GSE7696,7
GSM187161,GSE7696,GSE7696,7
GSM187162,GSE7696,GSE7696,7
GSM187163,GSE7696,GSE7696,7
GSM187164,GSE7696,GSE7696,7
GSM187165,GSE7696,GSE7696,7
GSM187166,GSE7696,GSE7696,7
GSM187167,GSE7696,GSE7696,7
GSM187168,GSE7696,GSE7696,7
GSM187169,GSE7696,GSE7696,7
GSM187171,GSE7696,GSE7696,7
GSM187172,GSE7696,GSE7696,7
GSM187174,GSE7696,GSE7696,7
GSM187175,GSE7696,GSE7696,7
GSM187176,GSE7696,GSE7696,7
GSM187177,GSE7696,GSE7696,7
GSM187178,GSE7696,GSE7696,7
GSM187179,GSE7696,GSE7696,7
GSM187181,GSE7696,GSE7696,7
GSM187182,GSE7696,GSE7696,7
GSM187183,GSE7696,GSE7696,7
GSM187184,GSE7696,GSE7696,7
GSM187185,GSE7696,GSE7696,7
GSM187186,GSE7696,GSE7696,7
GSM187187,GSE7696,GSE7696,7
GSM187188,GSE7696,GSE7696,7
GSM187189,GSE7696,GSE7696,7
GSM187190,GSE7696,GSE7696,7
GSM187191,GSE7696,GSE7696,7
GSM187192,GSE7696,GSE7696,7
GSM187193,GSE7696,GSE7696,7
GSM187194,GSE7696,GSE7696,7
GSM187195,GSE7696,GSE7696,7
GSM187196,GSE7696,GSE7696,7
GSM187197,GSE7696,GSE7696,7
GSM187198,GSE7696,GSE7696,7
GSM187199,GSE7696,GSE7696,7
GSM187200,GSE7696,GSE7696,7
GSM187201,GSE7696,GSE7696,7
GSM187202,GSE7696,GSE7696,7
GSM187203,GSE7696,GSE7696,7
GSM187204,GSE7696,GSE7696,7
GSM187205,GSE7696,GSE7696,7
GSM187206,GSE7696,GSE7696,7
GSM187207,GSE7696,GSE7696,7
GSM187208,GSE7696,GSE7696,7
GSM187209,GSE7696,GSE7696,7
GSM187210,GSE7696,GSE7696,7
GSM187211,GSE7696,GSE7696,7
GSM187212,GSE7696,GSE7696,7
GSM187213,GSE7696,GSE7696,7
GSM187214,GSE7696,GSE7696,7
GSM187215,GSE7696,GSE7696,7
GSM187216,GSE7696,GSE7696,7
GSM187217,GSE7696,GSE7696,7
GSM187218,GSE7696,GSE7696,7
GSM187219,GSE7696,GSE7696,7
GSM187220,GSE7696,GSE7696,7
GSM187221,GSE7696,GSE7696,7
GSM187222,GSE7696,GSE7696,7
GSM187223,GSE7696,GSE7696,7
GSM187224,GSE7696,GSE7696,7
GSM187225,GSE7696,GSE7696,7
GSM187226,GSE7696,GSE7696,7
GSM187227,GSE7696,GSE7696,7
GSM187228,GSE7696,GSE7696,7
GSM187229,GSE7696,GSE7696,7
GSM187230,GSE7696,GSE7696,7
GSM187231,GSE7696,GSE7696,7
GSM187232,GSE7696,GSE7696,7
GSM187233,GSE7696,GSE7696,7
GSM187234,GSE7696,GSE7696,7
GSM187235,GSE7696,GSE7696,7
GSM187236,GSE7696,GSE7696,7
GSM1912920,GSE74187,GSE74187,8
GSM1912921,GSE74187,GSE74187,8
GSM1912922,GSE74187,GSE74187,8
GSM1912923,GSE74187,GSE74187,8
GSM1912924,GSE74187,GSE74187,8
GSM1912925,GSE74187,GSE74187,8
GSM1912926,GSE74187,GSE74187,8
GSM1912927,GSE74187,GSE74187,8
GSM1912928,GSE74187,GSE74187,8
GSM1912929,GSE74187,GSE74187,8
GSM1912930,GSE74187,GSE74187,8
GSM1912931,GSE74187,GSE74187,8
GSM1912932,GSE74187,GSE74187,8
GSM1912933,GSE74187,GSE74187,8
GSM1912934,GSE74187,GSE74187,8
GSM1912935,GSE74187,GSE74187,8
GSM1912936,GSE74187,GSE74187,8
GSM1912937,GSE74187,GSE74187,8
GSM1912938,GSE74187,GSE74187,8
GSM1912939,GSE74187,GSE74187,8
GSM1912940,GSE74187,GSE74187,8
GSM1912941,GSE74187,GSE74187,8
GSM1912942,GSE74187,GSE74187,8
GSM1912943,GSE74187,GSE74187,8
GSM1912944,GSE74187,GSE74187,8
GSM1912945,GSE74187,GSE74187,8
GSM1912946,GSE74187,GSE74187,8
GSM1912947,GSE74187,GSE74187,8
GSM1912948,GSE74187,GSE74187,8
GSM1912949,GSE74187,GSE74187,8
GSM1912950,GSE74187,GSE74187,8
GSM1912951,GSE74187,GSE74187,8
GSM1912952,GSE74187,GSE74187,8
GSM1912953,GSE74187,GSE74187,8
GSM1912954,GSE74187,GSE74187,8
GSM1912955,GSE74187,GSE74187,8
GSM1912956,GSE74187,GSE74187,8
GSM1912957,GSE74187,GSE74187,8
GSM1912958,GSE74187,GSE74187,8
GSM1912959,GSE74187,GSE74187,8
GSM1912960,GSE74187,GSE74187,8
GSM1912961,GSE74187,GSE74187,8
GSM1912962,GSE74187,GSE74187,8
GSM1912963,GSE74187,GSE74187,8
GSM1912964,GSE74187,GSE74187,8
GSM1912965,GSE74187,GSE74187,8
GSM1912966,GSE74187,GSE74187,8
GSM1912967,GSE74187,GSE74187,8
GSM1912968,GSE74187,GSE74187,8
GSM1912969,GSE74187,GSE74187,8
GSM1912970,GSE74187,GSE74187,8
GSM1912971,GSE74187,GSE74187,8
GSM1912972,GSE74187,GSE74187,8
GSM1912973,GSE74187,GSE74187,8
GSM1912974,GSE74187,GSE74187,8
GSM1912975,GSE74187,GSE74187,8
GSM1912976,GSE74187,GSE74187,8
GSM1912977,GSE74187,GSE74187,8
GSM1912978,GSE74187,GSE74187,8
GSM1912979,GSE74187,GSE74187,8
GSM2198606,GSE83300,GSE83300,9
GSM2198607,GSE83300,GSE83300,9
GSM2198608,GSE83300,GSE83300,9
GSM2198609,GSE83300,GSE83300,9
GSM2198610,GSE83300,GSE83300,9
GSM2198611,GSE83300,GSE83300,9
GSM2198612,GSE83300,GSE83300,9
GSM2198613,GSE83300,GSE83300,9
GSM2198614,GSE83300,GSE83300,9
GSM2198615,GSE83300,GSE83300,9
GSM2198616,GSE83300,GSE83300,9
GSM2198617,GSE83300,GSE83300,9
GSM2198618,GSE83300,GSE83300,9
GSM2198619,GSE83300,GSE83300,9
GSM2198620,GSE83300,GSE83300,9
GSM2198621,GSE83300,GSE83300,9
GSM2198622,GSE83300,GSE83300,9
GSM2198623,GSE83300,GSE83300,9
GSM2198624,GSE83300,GSE83300,9
GSM2198625,GSE83300,GSE83300,9
GSM2198626,GSE83300,GSE83300,9
GSM2198627,GSE83300,GSE83300,9
GSM2198628,GSE83300,GSE83300,9
GSM2198629,GSE83300,GSE83300,9
GSM2198630,GSE83300,GSE83300,9
GSM2198631,GSE83300,GSE83300,9
GSM2198632,GSE83300,GSE83300,9
GSM2198633,GSE83300,GSE83300,9
GSM2198634,GSE83300,GSE83300,9
GSM2198635,GSE83300,GSE83300,9
GSM2198636,GSE83300,GSE83300,9
GSM2198637,GSE83300,GSE83300,9
GSM2198638,GSE83300,GSE83300,9
GSM2198639,GSE83300,GSE83300,9
GSM2198640,GSE83300,GSE83300,9
GSM2198641,GSE83300,GSE83300,9
GSM2198642,GSE83300,GSE83300,9
GSM2198643,GSE83300,GSE83300,9
GSM2198644,GSE83300,GSE83300,9
GSM2198645,GSE83300,GSE83300,9
GSM2198646,GSE83300,GSE83300,9
GSM2198647,GSE83300,GSE83300,9
GSM2198648,GSE83300,GSE83300,9
GSM2198649,GSE83300,GSE83300,9
GSM2198650,GSE83300,GSE83300,9
GSM2198651,GSE83300,GSE83300,9
GSM2198652,GSE83300,GSE83300,9
GSM2198653,GSE83300,GSE83300,9
GSM2198654,GSE83300,GSE83300,9
GSM2198655,GSE83300,GSE83300,9
